GPUS,CONFIG,ID,DIRECTION,NAME,CYCLE
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8253,backward,Fusion(Dropout+Softmax),5618537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8254,backward,others,1911370
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8255,backward,Fusion(Dropout+Softmax),4530788
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8256,backward,GEMM,1868543
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8257,backward,dwFC,1294711
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8258,backward,Fusion,512147
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8259,backward,GEMM,938600
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8260,backward,Fusion,220191
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8261,backward,dxFC,626610
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8262,backward,Fusion,221598
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8263,backward,dxFC,636808
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8229,backward,Fusion(LN+Dropout),535381
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8230,backward,Fusion(Loss),288643
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8231,backward,Fusion(LN+Dropout),509851
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8232,backward,Fusion,186954
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8233,backward,dwFC,2578554
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8234,backward,dxFC,4680417
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8235,backward,Fusion(Dropout+Gelu),2027035
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8236,backward,dxFC,3129983
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8237,backward,Fusion(LN),886797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8238,backward,Fusion(LN+Dropout),532419
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8239,backward,Fusion(LN+Dropout),1179616
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8240,backward,dxFC,653661
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8241,backward,Fusion,232507
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8242,backward,Fusion,334515
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8243,backward,GEMM,1372611
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8244,backward,Fusion,357040
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8245,backward,GEMM,936768
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8246,backward,Fusion,348122
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8247,backward,dxFC,617618
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8248,backward,Fusion,181368
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8249,backward,dwFC,700750
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8250,backward,Fusion,760985
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8251,backward,dwFC,4563680
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8252,backward,GEMM,1278445
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8253,backward,Fusion(Dropout+Softmax),5618537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8254,backward,others,1911370
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8255,backward,Fusion(Dropout+Softmax),4530788
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8256,backward,GEMM,1868543
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8257,backward,dwFC,1294711
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8258,backward,Fusion,512147
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8259,backward,GEMM,938600
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8260,backward,Fusion,220191
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8261,backward,dxFC,626610
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8262,backward,Fusion,221598
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8263,backward,dxFC,636808
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8229,backward,Fusion(LN+Dropout),535381
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8230,backward,Fusion(Loss),288643
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8231,backward,Fusion(LN+Dropout),509851
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8232,backward,Fusion,186954
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8233,backward,dwFC,2578554
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8234,backward,dxFC,4680417
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8235,backward,Fusion(Dropout+Gelu),2027035
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8236,backward,dxFC,3129983
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8237,backward,Fusion(LN),886797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8238,backward,Fusion(LN+Dropout),532419
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8239,backward,Fusion(LN+Dropout),1179616
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8240,backward,dxFC,653661
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8241,backward,Fusion,232507
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8242,backward,Fusion,334515
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8243,backward,GEMM,1372611
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8244,backward,Fusion,357040
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8245,backward,GEMM,936768
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8246,backward,Fusion,348122
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8247,backward,dxFC,617618
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8248,backward,Fusion,181368
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8249,backward,dwFC,700750
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8250,backward,Fusion,760985
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8251,backward,dwFC,4563680
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8252,backward,GEMM,1278445
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8253,backward,Fusion(Dropout+Softmax),5618537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8254,backward,others,1911370
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8255,backward,Fusion(Dropout+Softmax),4530788
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8256,backward,GEMM,1868543
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8257,backward,dwFC,1294711
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8258,backward,Fusion,512147
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8259,backward,GEMM,938600
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8260,backward,Fusion,220191
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8261,backward,dxFC,626610
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8262,backward,Fusion,221598
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8263,backward,dxFC,636808
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8229,backward,Fusion(LN+Dropout),535381
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8230,backward,Fusion(Loss),288643
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8231,backward,Fusion(LN+Dropout),509851
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8232,backward,Fusion,186954
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8233,backward,dwFC,2578554
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8234,backward,dxFC,4680417
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8235,backward,Fusion(Dropout+Gelu),2027035
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8236,backward,dxFC,3129983
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8237,backward,Fusion(LN),886797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8238,backward,Fusion(LN+Dropout),532419
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8239,backward,Fusion(LN+Dropout),1179616
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8240,backward,dxFC,653661
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8241,backward,Fusion,232507
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8242,backward,Fusion,334515
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8243,backward,GEMM,1372611
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8244,backward,Fusion,357040
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8245,backward,GEMM,936768
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8246,backward,Fusion,348122
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8247,backward,dxFC,617618
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8248,backward,Fusion,181368
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8249,backward,dwFC,700750
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8250,backward,Fusion,760985
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8251,backward,dwFC,4563680
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8252,backward,GEMM,1278445
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8253,backward,Fusion(Dropout+Softmax),5618537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8254,backward,others,1911370
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8255,backward,Fusion(Dropout+Softmax),4530788
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8256,backward,GEMM,1868543
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8257,backward,dwFC,1294711
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8258,backward,Fusion,512147
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8259,backward,GEMM,938600
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8260,backward,Fusion,220191
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8261,backward,dxFC,626610
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8262,backward,Fusion,221598
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8263,backward,dxFC,636808
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8229,backward,Fusion(LN+Dropout),535381
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8230,backward,Fusion(Loss),288643
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8231,backward,Fusion(LN+Dropout),509851
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8232,backward,Fusion,186954
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8233,backward,dwFC,2578554
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8234,backward,dxFC,4680417
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8235,backward,Fusion(Dropout+Gelu),2027035
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8236,backward,dxFC,3129983
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8237,backward,Fusion(LN),886797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8238,backward,Fusion(LN+Dropout),532419
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8239,backward,Fusion(LN+Dropout),1179616
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8240,backward,dxFC,653661
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8241,backward,Fusion,232507
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8242,backward,Fusion,334515
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8243,backward,GEMM,1372611
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8244,backward,Fusion,357040
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8245,backward,GEMM,936768
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8246,backward,Fusion,348122
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8247,backward,dxFC,617618
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8248,backward,Fusion,181368
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8249,backward,dwFC,700750
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8250,backward,Fusion,760985
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8251,backward,dwFC,4563680
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8252,backward,GEMM,1278445
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8253,backward,Fusion(Dropout+Softmax),5618537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8254,backward,others,1911370
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8255,backward,Fusion(Dropout+Softmax),4530788
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8256,backward,GEMM,1868543
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8257,backward,dwFC,1294711
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8258,backward,Fusion,512147
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8259,backward,GEMM,938600
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8260,backward,Fusion,220191
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8261,backward,dxFC,626610
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8262,backward,Fusion,221598
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8263,backward,dxFC,636808
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8229,backward,Fusion(LN+Dropout),535381
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8230,backward,Fusion(Loss),288643
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8231,backward,Fusion(LN+Dropout),509851
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8232,backward,Fusion,186954
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8233,backward,dwFC,2578554
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8234,backward,dxFC,4680417
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8235,backward,Fusion(Dropout+Gelu),2027035
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8236,backward,dxFC,3129983
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8237,backward,Fusion(LN),886797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8238,backward,Fusion(LN+Dropout),532419
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8239,backward,Fusion(LN+Dropout),1179616
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8240,backward,dxFC,653661
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8241,backward,Fusion,232507
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8242,backward,Fusion,334515
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8243,backward,GEMM,1372611
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8244,backward,Fusion,357040
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8245,backward,GEMM,936768
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8246,backward,Fusion,348122
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8247,backward,dxFC,617618
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8248,backward,Fusion,181368
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8249,backward,dwFC,700750
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8250,backward,Fusion,760985
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8251,backward,dwFC,4563680
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8252,backward,GEMM,1278445
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8253,backward,Fusion(Dropout+Softmax),5618537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8254,backward,others,1911370
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8255,backward,Fusion(Dropout+Softmax),4530788
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8256,backward,GEMM,1868543
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8257,backward,dwFC,1294711
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8258,backward,Fusion,512147
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8259,backward,GEMM,938600
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8260,backward,Fusion,220191
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8261,backward,dxFC,626610
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8262,backward,Fusion,221598
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8263,backward,dxFC,636808
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8229,backward,Fusion(LN+Dropout),535381
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8230,backward,Fusion(Loss),288643
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8231,backward,Fusion(LN+Dropout),509851
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8232,backward,Fusion,186954
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8233,backward,dwFC,2578554
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8234,backward,dxFC,4680417
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8235,backward,Fusion(Dropout+Gelu),2027035
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8236,backward,dxFC,3129983
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8237,backward,Fusion(LN),886797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8238,backward,Fusion(LN+Dropout),532419
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8239,backward,Fusion(LN+Dropout),1179616
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8240,backward,dxFC,653661
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8241,backward,Fusion,232507
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8242,backward,Fusion,334515
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8243,backward,GEMM,1372611
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8244,backward,Fusion,357040
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8245,backward,GEMM,936768
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8246,backward,Fusion,348122
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8247,backward,dxFC,617618
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8248,backward,Fusion,181368
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8249,backward,dwFC,700750
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8250,backward,Fusion,760985
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8251,backward,dwFC,4563680
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8252,backward,GEMM,1278445
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8253,backward,Fusion(Dropout+Softmax),5618537
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8254,backward,others,1911370
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8255,backward,Fusion(Dropout+Softmax),4530788
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8256,backward,GEMM,1868543
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8257,backward,dwFC,1294711
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8258,backward,Fusion,512147
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8259,backward,GEMM,938600
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8260,backward,Fusion,220191
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8261,backward,dxFC,626610
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8262,backward,Fusion,221598
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8263,backward,dxFC,636808
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8264,backward,Fusion(LN+Dropout),1336817
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8265,backward,Fusion(LN+Dropout),530925
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8266,backward,Fusion,190057
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8267,backward,dwFC,2580683
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8268,backward,Fusion,520908
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8269,backward,GEMM,940026
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8270,backward,dxFC,4657166
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8271,backward,Fusion(Dropout+Gelu),2087845
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8272,backward,Fusion,1645612
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8273,backward,Fusion(Loss),21480
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8274,backward,dxFC,3380443
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8275,backward,Fusion(LN),827675
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8276,backward,Fusion(LN+Dropout),999797
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8277,backward,Fusion(LN+Dropout),529477
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8278,backward,Fusion,541480
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8279,backward,Fusion(Loss+Biasadd),71778
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8280,backward,dxFC,648659
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8281,backward,Fusion,231256
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8282,backward,Fusion,334301
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8283,backward,GEMM,1354990
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8284,backward,Fusion,230029
GPU_1_Buffer_1,V100_downscaled_HBM2_PCI6x1_write_prio_debug,8285,backward,Fusion,352398
